Business Name,Category,Phone,Email,Manager Name,Title,WhatsApp,Facebook,LinkedIn,Status,Research Method,Date Found,Confidence,Notes
B-Fitness GYM,Gym,Via Facebook,TBD,TBD,TBD,TBD,tumuyfitness,TBD,ðŸ”´ RED,Facebook page found,2/4/26,Low,Need phone call to get manager name
Legendarios GYM,Gym,19999707130,TBD,TBD,TBD,TBD,@legendariosgymbyxhinos,TBD,ðŸŸ¡ YELLOW,Phone available,2/4/26,Medium,Call and ask for manager
Alpha Fitness MÃ©rida,Gym,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,Address: 81A 547 - search Google Maps
Up Fitness Gym,Gym,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,Address: Calle 23á´¬ 331 - search Google Maps
THUNDER GYM,Gym,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,Address: C. 86-A 474 - search Google Maps
Armor Gym,Gym,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,Address: C. 80 520 - search Google Maps
Farmacias Especializadas,Pharmacy,999 925 6053,[email],TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone & email,2/4/26,Medium,Call and ask for manager
Emerita Farmacias Montejo,Pharmacy,999 946 5394,[email],TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone & email,2/4/26,Medium,Call for specific manager name
EmÃ©rita Farmacias Centro 65,Pharmacy,999 924 1234,[email],TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone & email,2/4/26,Medium,Downtown location - call first
FarmaValue MÃ©rida Centro,Pharmacy,999 926 2275,[email],TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone & email,2/4/26,Medium,Specializes in hard-to-find meds
Farmacia Guadalajara,Pharmacy,999 931 7326,[email],TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone & email,2/4/26,Medium,24-hour location - large chain
Farmacia y DroguerÃ­a Comercio,Pharmacy,999 928 1779,[email],TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone & email,2/4/26,Medium,Established local pharmacy
NaturalSlimÂ® MÃ©rida,Health Store,990 101 3133,[email],Regional Manager,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone & email,2/4/26,Medium,CDMX HQ - get MÃ©rida local contact
Ya'axtal Montejo,Health Store,999 926 4989,TBD,TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone available,2/4/26,Medium,Contact form 404 - call directly
EstaciÃ³n Nativa,Health Store,999 571 2667,TBD,TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone available,2/4/26,Medium,4.9 rating - high quality business
Centro de NutriciÃ³n All Healthy,Health Store,999 943 2279,TBD,TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone available,2/4/26,Medium,Location: Plaza Fiesta - mall opportunity
Dulce & Sano,Health Store,999 262 6633,TBD,TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone available,2/4/26,Medium,Small owner-operated - easy to reach
Masajes Spa Ha Studio,Spa,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,Address: C. 60 486-Local 7 - search Google Maps
Boho Spa Calle 60,Spa,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,High traffic location - likely has online presence
Boho Spa Centro,Spa,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,Downtown - search Google Maps
ClÃ­nica y Spa Le RÃ©ve,Spa,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,High-end clinic - likely has manager info
ClÃ­nica Bienestar Natural,Spa,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,Perfect 5.0 rating - quality business
Colonial Spa Masajes,Spa,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,Historic center location
Amori Cabina & Spa,Spa,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,4.9 rating with 263 reviews - established
Grand Real Club Deportivo,Sports Club,999 688 4896,TBD,TBD,TBD,TBD,GrandRealClubMid,TBD,ðŸŸ¡ YELLOW,Phone & Facebook,2/4/26,Medium,Premium club - call for manager
Centro Deportivo Bancario,Sports Club,999 943 0550,TBD,TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone available,2/4/26,Medium,Corporate facility - call for director
Complejo Deportivo KukulcÃ¡n,Sports Club,999 940 0306,TBD,TBD,TBD,TBD,TBD,yucatan.gob.mx,ðŸŸ¡ YELLOW,Phone & government,2/4/26,Medium,Government facility - formal process
Club Campestre de YucatÃ¡n,Sports Club,999 944 2552,TBD,TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone available,2/4/26,Medium,Premium private club
Club LibanÃ©s de MÃ©rida,Sports Club,999 944 2942,TBD,TBD,TBD,TBD,TBD,TBD,ðŸŸ¡ YELLOW,Phone available,2/4/26,Medium,Multiple sports - structured organization
Unidad Deportiva Francisco Montejo,Sports Club,TBD,TBD,TBD,TBD,TBD,TBD,TBD,ðŸ”´ RED,Need research,2/4/26,Low,Municipal facility - government process
Club Cumbres,Sports Club,999 944 4081,TBD,TBD,TBD,TBD,TBD,clubcumbres.com,ðŸŸ¡ YELLOW,Phone & website,2/4/26,Medium,Well-equipped facility
